loan_id,client_id,loan_amount,status,date_submitted
1052,5052,246902,Pending,2026-02-14 21:49:05.454545454
1053,5053,199125,Pending,2026-02-15 04:21:49.090909091
1054,5054,31959,Active,2026-02-15 10:54:32.727272727
1055,5055,146602,Active,2026-02-15 17:27:16.363636363
1056,5056,235928,Approved,2026-02-16 00:00:00.000000000
1057,5057,129101,Approved,2026-02-16 06:32:43.636363636
1058,5058,13748,Pending,2026-02-16 13:05:27.272727272
1059,5059,238576,Active,2026-02-16 19:38:10.909090909
1060,5060,239170,Active,2026-02-17 02:10:54.545454545
1061,5061,23545,Approved,2026-02-17 08:43:38.181818181
1062,5062,137659,Active,2026-02-17 15:16:21.818181818
1063,5063,207271,Active,2026-02-17 21:49:05.454545454
1064,5064,175838,Rejected,2026-02-18 04:21:49.090909091
1065,5065,83530,Rejected,2026-02-18 10:54:32.727272727
1066,5066,103557,Active,2026-02-18 17:27:16.363636363
1067,5067,71087,Approved,2026-02-19 00:00:00.000000000
1068,5068,236911,Approved,2026-02-19 06:32:43.636363636
1069,5069,78840,Rejected,2026-02-19 13:05:27.272727272
1070,5070,128451,Active,2026-02-19 19:38:10.909090909
1071,5071,195456,Approved,2026-02-20 02:10:54.545454545
1072,5072,61005,Pending,2026-02-20 08:43:38.181818181
1073,5073,187648,Approved,2026-02-20 15:16:21.818181818
1074,5074,49353,Pending,2026-02-20 21:49:05.454545454
1075,5075,203075,Approved,2026-02-21 04:21:49.090909091
1076,5076,224283,Active,2026-02-21 10:54:32.727272727
1077,5077,62733,Rejected,2026-02-21 17:27:16.363636363
1078,5078,75318,Rejected,2026-02-22 00:00:00.000000000
1079,5079,230546,Rejected,2026-02-22 06:32:43.636363636
1080,5080,164736,Active,2026-02-22 13:05:27.272727272
1081,5081,77172,Approved,2026-02-22 19:38:10.909090909
1082,5082,226688,Approved,2026-02-23 02:10:54.545454545
1083,5083,103264,Rejected,2026-02-23 08:43:38.181818181
1084,5084,36736,Active,2026-02-23 15:16:21.818181818
1085,5085,235281,Pending,2026-02-23 21:49:05.454545454
1086,5086,244113,Approved,2026-02-24 04:21:49.090909091
1087,5087,122859,Active,2026-02-24 10:54:32.727272727
1088,5088,122181,Rejected,2026-02-24 17:27:16.363636363
1089,5089,141926,Rejected,2026-02-25 00:00:00.000000000
1090,5090,100084,Pending,2026-02-25 06:32:43.636363636
1091,5091,179695,Active,2026-02-25 13:05:27.272727272
1092,5092,17392,Approved,2026-02-25 19:38:10.909090909
1093,5093,65680,Approved,2026-02-26 02:10:54.545454545
1094,5094,187789,Pending,2026-02-26 08:43:38.181818181
1095,5095,228164,Active,2026-02-26 15:16:21.818181818
1096,5096,60859,Active,2026-02-26 21:49:05.454545454
1097,5097,135657,Active,2026-02-27 04:21:49.090909091
1098,5098,245167,Active,2026-02-27 10:54:32.727272727
1099,5099,167381,Approved,2026-02-27 17:27:16.363636363
1100,5100,228527,Active,2026-02-28 00:00:00.000000000
